id,objet,montant,codecpv,procedure,nature,datenotification,dureemois,formeprix,acheteur_id,acheteur_nom,titulaire_id_1,titulaire_denominationsociale_2,offresrecues,lieuexecution_nom,lieuexecution_code,lieuexecution_typecode,source
20232023090400,TRAVAUX RENOVATION PETITES FORGES - LOT 4 MENUISERIE,43192.5,45421000-4,Procédure adaptée,Marché,2024-02-08,8,Révisable,21210038200010,,43602011900018,,,Auxonne,,,data.gouv.fr_pes
249884962,Formation réglementaire initiale et continue des pompiers et chefs de manoeuvre des Services de sauvetage et de lutte contre l'incendie des aéronefs sur les aérodromes (SSLIA) de la SPLAR: Lot 2: Auto-formation à distance (E-LEARNING),32000.0,80530000-8,Procédure adaptée,Marché,2024-01-11,24,Unitaire,85282836700015,,75223022700023,,2.0,,,,e-marchespublics
202319B5R300,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE B5,150450.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
20230033100,AMENAGEMENT MAISON MEDICALE - DEMOLITION - MACONNERIE - PLATERIE - CARRELAGE,46706.6,45111100-9,Procédure adaptée,Marché,2023-12-31,3,Révisable,21920076300015,,30404732700024,,,VAUCRESSON,,,data.gouv.fr_pes
2023000000008500,PRESTATION DE NETTOYAGE DES LOCAUX COMMUNAUX- PRESTATIONS DE NETTOYAGE DU PARC OLYMPIQUE - LOT 4,600000.0,90911200-8,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Ferme,21730015100016,,50768872900015,,,Les Allues,,,data.gouv.fr_pes
202319B7R100,TRAVAUX ER - REEL ZONE B7,1017450.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
202319B7R200,TRAVAUX ER - E2R ZONE B7,481950.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
202319C9R100,TRAVAUX ER - TESTONI ZONE C9,1238570.55,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
2023202309L0200,gros oeuvre cabinet medical,117461.08,45111291-4,Procédure adaptée,Marché,2023-12-31,4,Ferme et actualisable,21370226900019,,38919339200039,,,SAINTE MAURE DE TOURAINE,,,data.gouv.fr_pes
2024 LOT 400,enlèvement et traitement des déchets ménagers dangereux sur les 3 déchetteries (hors ECO DDS),41971.97,INX 28213700-5,Appel d'offres ouvert,Marché,2023-12-31,36,Ferme,20006750200092,,69688017800129,,,Saint-Avold,,,data.gouv.fr_pes
202319A1R200,TRAVAUX ER - E2R ZONE A1,446962.5,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
202319B8R100,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE B8,465000.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
202319A2R300,TRAVAUX ER - E2R ZONE A2,468000.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
20230030100,FOURN. MATERIELS-LOGICIELS INFO ET CONSOLES JEUX - MATERIELS - LOGICIELS INFORMATIQUE,3000000.0,30200000-1,Appel d'offres ouvert,Accord-cadre,2023-12-31,72,Révisable,21920076300015,,42978416800065,,,VAUCRESSON,,,data.gouv.fr_pes
2023004400,ANIMATION ET MEDIATION JEUNES,174000.0,92000000-1,Procédure adaptée,Marché,2023-12-31,60,Révisable,21920076300015,,88828368600010,,,VAUCRESSON,,,data.gouv.fr_pes
20232024S0000700,Collecte et traitement de déchets en déchèterie et aux points d'apports volontaires - Collecte et traitement des gravats et déchets inertes,192000.0,90512000-9,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Révisable,24290071000078,,34371261800010,,,(29) Finistère,,,megalis-bretagne
2023165A00,COL BLETTERANS EXTENSION INFIRMERIE ET ADAPTATIONS PMR LOT 01,43519.42,45262660-5,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,84822369900028,,,COL BLETTERANS,,,data.gouv.fr_pes
202361022200,Lot 2 accord-cadre signalisation horizontale verti,144000.0,45233294-6,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,24600075600162,,42189620000613,MRMME SIGNATURE SA,,NOYON,,,data.gouv.fr_pes
20232023S0000100,SERVICES D’ASSURANCES POUR  LE CENTRE COMMUNAL D’ACTION SOCIALE  DE QUEVEN,47639.2,66512000-2,Appel d'offres ouvert,Marché,2023-12-31,48,Révisable,26560254000014,,33517109600043,,,(56) Morbihan,,,megalis-bretagne
20230037201,FOURNITURE DE LIVRES IMPRIMES NON SCOLAIRES - LIVRES JEUNESSE FICTION ET DOCUMENTAIRES,80000.0,22113000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,21920076300015,,38276586500011,,,VAUCRESSON,,,data.gouv.fr_pes
202319A2R100,TRAVAUX ER - REEL ZONE A2,1579500.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
202424NA10C100,FRUITS ET LEGUMES,50000.0,15000000-8,Appel d'offres ouvert,Accord-cadre,2023-12-31,1,Révisable,21400312100016,,82867642900032,,,TARNOS,,,data.gouv.fr_pes
2023C2306700,Mesures de déflexions au déflectographe sur les routes départementales,69413.65,71630000-3,Procédure adaptée,Marché,2023-12-31,3,Ferme,22720002900014,,13001831000222,,,SARTHE,,,data.gouv.fr_pes
2023168A00,COL BLETTERANS - EXTENSION INFIRMERIE ET ADAPTATIONS PMR - LOT 04,48029.85,45421000-4,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,64715049900018,,,COL BLETTERANS,,,data.gouv.fr_pes
202319B8R200,TRAVAUX ER - GRPT ATS/DEBELEC/KYNTUS ZONE B8,297600.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,51361628400024,,,REUNION,,,data.gouv.fr_pes
202319A4R100,TRAVAUX ER - REEL ZONE A4,795600.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
20232023S0005100,Collecte et traitement de déchets en déchèterie et aux points d'apports volontaires - Collecte des papiers/journaux/magazines/cartons et transport jusqu'au centre de transfert et/ou centre de tri (possibilité de regroupement éventuel avant transport),297600.0,90512000-9,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Révisable,24290071000078,,51895847500023,,,(29) Finistère,,,megalis-bretagne
20232023S0005000,Collecte et traitement de déchets en déchèterie et aux points d'apports volontaires - Collecte des emballages multimatériaux et transport jusqu'au centre de tri,921600.0,90512000-9,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Révisable,24290071000078,,34426370200641,,,(29) Finistère,,,megalis-bretagne
2023003200,MARCHE DE PRESTATION DE REGIE PUBLICITAIRE,58800.0,79341000-6,Procédure adaptée,Marché,2023-12-31,60,Ferme,21920076300015,,81497816900021,,,VAUCRESSON,,,data.gouv.fr_pes
202319C9R300,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE C1,404431.2,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
2023AO23100,IMPRESSIONS ET SERVICES CONNEXES - MAGAZINE MUNICIPAL,340000.0,79800000-2,Appel d'offres ouvert,Marché,2023-12-31,37,Ferme et actualisable,21330449600010,,33792674500031,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
202319A4R300,TRAVAUX ER - BAGELEC ZONE A4,290700.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44335528400011,,,REUNION,,,data.gouv.fr_pes
2023M202310100,PRESTATION DE SERVICE ASSURANCE PREVOYANCE STATUTAIRE,319365.0,66510000-8,Appel d'offres ouvert,Marché,2023-12-31,60,Révisable,21770514400012,,31124863700804,,,VILLEPARISIS,,,data.gouv.fr_pes
2023177A00,CD SIEGE - REFECTION ETANCHEITE DE LA TERRASSE - LOT 01,349515.36,45261420-4,Procédure adaptée,Marché,2023-12-31,10,Révisable,22390001000362,,30689637400320,,,CD,,,data.gouv.fr_pes
2023172A00,COL BLETTERANS - EXTENSION INFIRMERIE ET ADAPTATIONS PMR - LOT 08,87802.0,45311200-2,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,50152387200023,,,COL BLETTERANS,,,data.gouv.fr_pes
202319C9R200,TRAVAUX ER - BAGELEC ZONE C9,884693.25,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44335528400011,,,REUNION,,,data.gouv.fr_pes
202319A1R300,TRAVAUX ER - BAGELEC  ZONE A1,339075.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44335528400011,,,REUNION,,,data.gouv.fr_pes
202319C10R300,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE C10,396787.45,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
2023F060100,FOURNITURE DE PAIN ET VIENNOISERIES FRAIS,184000.0,15810000-9,Procédure adaptée,Accord-cadre,2023-12-31,48,Révisable,21720003900014,,83276022700013,AUX TENDRES EPIS,,ALLONNES,,,data.gouv.fr_pes
2023AO18100,PRESTATION DE SERVICES DE TÉLÉCOMMUNICATION - TÉLÉPHONIE FIXE ET TRUNK SIP,120000.0,32412100-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,72,Révisable,21330449600010,,39748093003498,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
2023AO18200,PRESTATION DE SERVICES DE TÉLÉCOMMUNICATION - TÉLÉPHONIE MOBILE,100000.0,32250000-0,Appel d'offres ouvert,Accord-cadre,2023-12-31,72,Révisable,21330449600010,,39748093003498,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
2023202309L0600,platrerie cabinet medical,43890.0,45111291-4,Procédure adaptée,Marché,2023-12-31,4,Ferme et actualisable,21370226900019,,33481878800021,,,SAINTE MAURE DE TOURAINE,,,data.gouv.fr_pes
202319A3R200,TRAVAUX ER - TESTONI ZONE A3,661500.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
2023CA01AC00,Mission de repérage matériaux contenant amiante,300000.0,71630000-3,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,24770005700018,,50010949100042,,,DAMMARIE-LES-LYS,,,data.gouv.fr_pes
202319A3R100,TRAVAUX ER - REEL ZONE A3,1190700.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
202319B5R100,TRAVAUX ER - REEL ZONE B5,495600.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
2023171A00,COL BLETTERANS - EXTENSION INFIRMERIE ET ADAPTATIONS PMR- LOT 7,140708.7,45330000-9,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,90133386400014,,,COL BLETTERANS,,,data.gouv.fr_pes
202319C10R100,TRAVAUX ER - TESTONI ZONE C10,1002410.4,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
202361012200,Lot 1 accord cadre travaux de voirie divers,2880000.0,45233140-2,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,21600465500017,,92702032100059,ENTDEGAUCHY DIDIER,,NOYON,,,data.gouv.fr_pes
20232313000,LOT 3 - PRESTATIONS DE RESERVATION VOYAGE LONG-COURRIER (DISTANCE DE PLUS DE 4000 KM),5400000.0,63500000-4,Appel d'offres ouvert,Accord-cadre,2023-12-31,36,Ferme et actualisable,22985000300018,,82422280600021,SARL ISSOUFALI,,Mamoudzou,,,data.gouv.fr_pes
20232024S0000600,Collecte et traitement de déchets en déchèterie et aux points d'apports volontaires - Collecte des emballages en verre et transport jusqu'au centre de regroupement,177600.0,90512000-9,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Révisable,24290071000078,,32475456300017,,,(29) Finistère,,,megalis-bretagne
2023180A00,CD SIEGE - REFECTION ETANCHEITE DE LA TERRASSE - LOT 04,142651.5,45261215-4,Procédure adaptée,Marché,2023-12-31,10,Révisable,22390001000362,,53793445700053,,,CD,,,data.gouv.fr_pes
2023LOT12023BE00,TRAVAUX DE BETON BIS,3000000.0,45233140-2,Procédure adaptée,Accord-cadre,2023-12-31,36,Ferme,21971107400019,,40180275600015,,,CAPESTERRE BELLE EAU,,,data.gouv.fr_pes
20230037301,FOURNITURE DE LIVRES IMPRIMES NON SCOLAIRES - BANDES DESSINEES ADULTE ET JEUNESSE,50000.0,22113000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Ferme et actualisable,21920076300015,,38276586500011,,,VAUCRESSON,,,data.gouv.fr_pes
20230033300,AMENAGEMENT MAISON MEDICALE - PLOMBERIE CVC,53549.08,45331000-6,Procédure adaptée,Marché,2023-12-31,3,Révisable,21920076300015,,84125918700059,,,VAUCRESSON,,,data.gouv.fr_pes
202319C10R200,TRAVAUX ER - BAGELEC ZONE C10,689157.15,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44335528400011,,,REUNION,,,data.gouv.fr_pes
202319B5R200,TRAVAUX ER - E2R ZONE B5,238950.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
20232312900,LOT 2 -PRESTATIONS DE RESERVATION VOYAGE MOYEN-COURRIER (DE 1500 KM A 4000 KM),10800000.0,63500000-4,Appel d'offres ouvert,Accord-cadre,2023-12-31,36,Ferme et actualisable,22985000300018,,82422280600021,SARL ISSOUFALI,,Mamoudzou,,,data.gouv.fr_pes
202361022200,Lot 2 accord-cadre signalisation horizontale verti,192000.0,45233294-6,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,21600465500017,,96850237700664,GROUPE HELIOS STE,,NOYON,,,data.gouv.fr_pes
2023005PTL00,MARCHE FOURNITURE DE SACS POUR LA COLLECTE DES ORDURES MENAGERES RESIDUELLES 2023 2026,200000.0,19640000-4,Procédure concurrentielle avec négociation,Accord-cadre,2023-12-31,36,Révisable,20007270000129,,54275013800027,,,Fresnay-sur-Sarthe,,,data.gouv.fr_pes
202301201,TRAVAUX DE REHABILITATION ET D EXTENSION DE LA MAIRIE - LOT 3,284769.88,45110000-1,Procédure adaptée,Marché,2023-12-31,15,Ferme et actualisable,21850034600018,,40847696800016,,,Bournezeau,,,data.gouv.fr_pes
2023SM00300,MISE EN PLACE SERVICE ACCO. A LA REDUCTION DE LA VULNERABILITE AUX INONDATIONS DES PARTICULIERS ET PETITES ENTREPRISES,200000.0,90721800-5,Procédure adaptée,Accord-cadre,2023-12-31,12,Révisable,20006635500013,,83512542800044,,,FRONTIGNAN,,,data.gouv.fr_pes
2023202309L0300,menuiseries exterieures alu,66659.0,45111291-4,Procédure adaptée,Marché,2023-12-31,4,Ferme et actualisable,21370226900019,,48231008300019,,,SAINTE MAURE DE TOURAINE,,,data.gouv.fr_pes
2023AO23400,IMPRESSIONS ET SERVICES CONNEXES - BACHES KAKEMONOS PANNEAUX DIBONDS,100000.0,79800000-2,Appel d'offres ouvert,Marché,2023-12-31,37,Ferme et actualisable,21330449600010,,33792674500031,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
202319B8R300,TRAVAUX ER - SRME ZONE B8,167400.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49048990300024,,,REUNION,,,data.gouv.fr_pes
202319A2R200,TRAVAUX ER - TESTONI ZONE A2,877500.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
20242024C0100,CONTRAT PRESTATION DE SERVICES ENTRETIEN ESPACES VERTS 2024 A 2026,100512.0,77310000-6,Marché négocié sans publicité ni mise en concurrence préalable,Marché,2023-12-31,1,Ferme,21310433400015,,77562407501938,,,PORTET SUR GARONNE,,,data.gouv.fr_pes
20230030200,FOURN. MATERIELS-LOGICIELS INFO ET CONSOLES JEUX - CONSOLES DE JEUX,300000.0,92000000-1,Appel d'offres ouvert,Accord-cadre,2023-12-31,72,Révisable,21920076300015,,33378426200037,,,VAUCRESSON,,,data.gouv.fr_pes
20232023S0005200,Collecte et traitement de déchets en déchèterie et aux points d'apports volontaires - Collecte et valorisation du bois,520000.0,90512000-9,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Révisable,24290071000078,,33851637000024,,,(29) Finistère,,,megalis-bretagne
2023RISQUEST0100,Nouveau Marché Ordinaire,50396.0,66512000-2,Appel d'offres ouvert,Marché,2023-12-31,48,Révisable,21660050200019,,31049995900768,,,CLAIRA,,,data.gouv.fr_pes
2023169A00,COL BLETTERANS - EXTENSION INFIRMERIE ET ADAPTATIONS PMR - LOT 05,74062.15,45421000-4,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,37972038600018,,,COL BLETTERANS,,,data.gouv.fr_pes
20239PAD00,MOE MISE EN CONFORMITE DU CINE THEATRE,79000.0,71240000-2,Procédure adaptée,Marché,2023-12-31,36,Révisable,21070324500170,,75295986600035,ONIRIK ARCHITECTESSAS,,TOURNON SUR RHONE,,,data.gouv.fr_pes
2023166A00,COL BLETTERANS EXTENSION INFIRMERIE ET ADAPTATIONS PMR LOT 02,154631.88,45111291-4,Procédure adaptée,Marché,2023-12-31,12,Révisable,22390001000362,,39836779700014,,,COL BLETTERANS,,,data.gouv.fr_pes
2023AO23200,IMPRESSIONS ET SERVICES CONNEXES - FLYERS ET BROCHURES,120000.0,79800000-2,Appel d'offres ouvert,Marché,2023-12-31,37,Ferme et actualisable,21330449600010,,33792674500031,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
202319A3R300,TRAVAUX ER - E2R ZONE A3,352800.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
202319B7R300,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE B7,285600.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
2023LOT2TRA20200,TRAVAUX DE GENIE CIVIL,2250000.0,45233140-2,Procédure adaptée,Accord-cadre,2023-12-31,36,Ferme,21971107400019,,40246061200029,,,CAPESTERRE BELLE EAU,,,data.gouv.fr_pes
202319B6R100,TRAVAUX ER - REEL ZONE B6,752400.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,32397354500037,,,REUNION,,,data.gouv.fr_pes
202362032200,Lot 3 accord cadre travaux ESU ECF,96000.0,45233220-7,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,24600075600162,,32933888303462,EUROVIA PICARDIE,,NOYON,,,data.gouv.fr_pes
202362012200,Lot 1 accord cadre travaux de voirie divers,480000.0,45233140-2,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,24600075600162,,40416412100059,PIVETTA BATIMENT,,NOYON,,,data.gouv.fr_pes
[card-number],ASSURANCE DOMMAGE AUX BIENS,144165.0,66510000-8,Appel d'offres ouvert,Accord-cadre,2023-12-31,48,Ferme,21780321200059,,83381722400029,,,JOUARS-PONTCHARTRAIN,,,data.gouv.fr_pes
20230037101,FOURNITURE DE LIVRES IMPRIMES NON SCOLAIRES -  LIVRES ADULTE FICTION ET DOCUMENTAIRES,110000.0,22113000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,21920076300015,,38276586500011,,,VAUCRESSON,,,data.gouv.fr_pes
202319A1R100,TRAVAUX ER - TESTONI ZONE A1,755212.5,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
202361032200,Lot 3 accord cadre travaux ESU ECF,336000.0,45233220-7,Procédure adaptée,Accord-cadre,2023-12-31,48,Ferme,21600465500017,,40416412100059,COLAS FRANCE TERRITOIRE NORD EST,,NOYON,,,data.gouv.fr_pes
202302042023L700,ELECTRICITE  COURANT FORT ET FAIBLE,233577.57,45113000-2,Marché négocié sans publicité ni mise en concurrence préalable,Accord-cadre,2023-12-31,60,Ferme,21971107400019,,42067373300028,,,CAPESTERRE BELLE EAU,,,data.gouv.fr_pes
2024016400,"Maintenance du parc d?équipements dont la société BERNAS MEDICAL assure la maintenance exclusive incluant la fourniture de pièces détachées, accessoires et consommables ainsi que la réalisation de prestations associées",300005.0,33100000-1,Marché négocié sans publicité ni mise en concurrence préalable,Accord-cadre,2023-12-31,12,Révisable,26310012500016,,41832957900035,,,Occitanie,,,data.gouv.fr_pes
2023220002100,Etude pré-opérationnelle OPAH,64302.0,79311000-7,Procédure adaptée,Marché,2023-12-31,7,Ferme,24600075600162,,63204414500043,,,NOYON,,,data.gouv.fr_pes
2023MCHLORE21C00,FOURNITURE CHLORE ANHYDRE PERIODE 3,70000.0,24311900-6,Procédure adaptée,Accord-cadre,2023-12-31,12,Révisable,25400139900024,,54292008700013,,,LANDES,,,data.gouv.fr_pes
2023DSTP1000,ENTRETIEN RESEAUX VENTILATION ET APPAREILS DE CLIM,50032.52,71315410-6,Procédure adaptée,Marché,2023-12-31,84,Ferme,21950563300012,,52331294000035,,,SAINT-LEU-LA-FORET,,,data.gouv.fr_pes
202319B6R200,TRAVAUX ER - E2R ZONE B6,343200.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,44080608100046,,,REUNION,,,data.gouv.fr_pes
2023003800,ENTRETIEN DES TERRAINS DE SPORT - SYNTHETIQUES,70416.67,77310000-6,Appel d'offres ouvert,Accord-cadre,2023-12-31,41,Révisable,20000320000017,,80022498200028,,,VAUCRESSON,,,data.gouv.fr_pes
2023AO27300,"FOURNITURE BARQUETTE,FILMS,CONTENANT CUISINE CENTR - SACS, FILM, PAPIER ALU, SACHETS",60000.0,39222100-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,84,Révisable,21330449600010,,37798160000044,,,SAINT-MEDARD-EN-JALLES,,,data.gouv.fr_pes
20230027S800,EXTENSION ET RENOVATION RESTAURANT BOGART - CHAUFFAGE-VENTILATION-PLOMBERIE SANITAIRES,131908.1,45331000-6,Procédure adaptée,Marché,2023-12-31,25,Ferme et actualisable,21920076300015,,84125918700059,,,VAUCRESSON,,,data.gouv.fr_pes
202319B6R300,TRAVAUX ER - GRPT SGER2/ELECTRA ZONE B6,224400.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,49367150700017,ETSSGER2,,REUNION,,,data.gouv.fr_pes
202319A4R200,TRAVAUX ER - TESTONI ZONE A4,443700.0,09310000-5,Appel d'offres ouvert,Accord-cadre,2023-12-31,12,Révisable,25974102300024,,34027049500021,,,REUNION,,,data.gouv.fr_pes
2023193,Marché de travaux - Aménagement et construction d'un lotissement de 23 logements locatifs à SERIGNAC-SUR-GARONNE: Lot 9 : SOLS SOUPLES,82115.0,45210000-2,Procédure adaptée,Marché,2023-12-30,18,Forfaitaire,45820496300029,,31841452100035,,41.0,,,,e-marchespublics
2023195,"Marché de travaux - Construction de 16 logements locatifs sociaux à SAINTE-BAZEILLE: Lot 12 : CHAUFFAGE et#8211, VMC et#8211, PLOMBERIE SANITAIRE",262335.0,45211000-9,Procédure adaptée,Marché,2023-12-30,15,Forfaitaire,45820496300029,,52931060900019,,34.0,,,,e-marchespublics
2023TX06L1L100,DEMOLITION - GROS OEUVRE,134478.0,45000000-7,Procédure adaptée,Marché,2023-12-30,5,Révisable,21830070500017,,33353375000043,,,LE LAVANDOU,,,data.gouv.fr_pes
2023193,"Marché de travaux - Aménagement et construction d'un lotissement de 23 logements locatifs à SERIGNAC-SUR-GARONNE: Lot 12 : CHAUFFAGE et#8211, VMC et#8211, PLOMBERIE SANITAIRE",364900.0,45210000-2,Procédure adaptée,Marché,2023-12-30,18,Forfaitaire,45820496300029,,52931060900019,,41.0,,,,e-marchespublics
202312800,"MDI/2023-128/Lot7/Abonnement, accès en ligne et fourniture de ressources documentaires numériques pour le Département de l'Isère et la Ville de Grenoble",60000.0,30211300-4,Appel d'offres ouvert,Accord-cadre,2023-12-30,48,Ferme,22380001200013,,82312486200017,,,GRENOBLE,,,data.gouv.fr_pes
2023MAS2312100,ORGANISATION DE SEJOURS SCOLAIRES COURTS ET CLASSES DECOUVERTES POUR LES ELEVES DES ECOLES DE SENS,240000.0,92000000-1,Procédure adaptée,Accord-cadre,2023-12-30,30,Révisable,21890387000010,,52345072400035,,,SENS,,,data.gouv.fr_pes
2023195,Marché de travaux - Construction de 16 logements locatifs sociaux à SAINTE-BAZEILLE: Lot 11 : ELECTRICITE,128691.0,45211000-9,Procédure adaptée,Marché,2023-12-30,15,Forfaitaire,45820496300029,,43435611900025,,34.0,,,,e-marchespublics
2023AOS04200,Marché de services pour le nettoyage des bâtiments communaux,679461.28,90000000-7,Appel d'offres ouvert,Accord-cadre,2023-12-30,48,Révisable,21840088500016,,41247934700020,,,Pernes les Fontaines,,,data.gouv.fr_pes
202398493900,Travaux d'aménagement de watergangs sur l'ensemble du territoire de la 4ème Section des Wateringues,150000.0,45000000-7,Procédure adaptée,Marché,2023-12-30,12,Ferme,29590169800031,,44955100100026,,,Hondschoote,,,e-marchespublics
2023193,Marché de travaux - Aménagement et construction d'un lotissement de 23 logements locatifs à SERIGNAC-SUR-GARONNE: Lot 1 : GROS ?UVRE,824739.0,45210000-2,Procédure adaptée,Marché,2023-12-30,18,Forfaitaire,45820496300029,,32579315600028,,41.0,,,,e-marchespublics
2023193,Marché de travaux - Aménagement et construction d'un lotissement de 23 logements locatifs à SERIGNAC-SUR-GARONNE: Lot 14 : RESEAUX DIVERS,248465.0,45211000-9,Procédure adaptée,Marché,2023-12-30,18,Forfaitaire,45820496300029,,32298120000049,,41.0,,,,e-marchespublics
202323EVE010200,"SURETE, SECURITE INCENDIE DU COMPLEXE MLK ET DE L'AUDITORIUM",320000.0,79710000-4,Appel d'offres ouvert,Accord-cadre,2023-12-30,48,Révisable,21740012600017,,85335679800019,,,ANNEMASSE,,,data.gouv.fr_pes
202323EVE010100,"SURETE, SURVEILLANCE ET SECURITE INCENDIE DES MANIFESTATIONS",600000.0,79710000-4,Appel d'offres ouvert,Accord-cadre,2023-12-30,48,Révisable,21740012600017,,85335679800019,ALPES SECURITE,,ANNEMASSE,,,data.gouv.fr_pes
2023193,Marché de travaux - Aménagement et construction d'un lotissement de 23 logements locatifs à SERIGNAC-SUR-GARONNE: Lot 7 : MENUISERIES INTERIEURES,159379.0,45210000-2,Procédure adaptée,Marché,2023-12-30,18,Forfaitaire,45820496300029,,51201896100015,,41.0,,,,e-marchespublics
